Ticker ID,Asset Name,Ticker,Total Quantity,Average Price,Type of Asset,Broker
1,AARTI INDUSTRIES LTD,AARTIIND,2300,505.2065217,Stocks & ETFs,Galaxy-5Paisa
2,Axis Liquid Fund - Direct Plan - Growth Option,,0.00E+00,2635.6316,Mutual Funds (Debt),Galaxy-5Paisa
3,COAL INDIA LIMITED,COALINDIA,1000,230.49,Stocks & ETFs,Galaxy-5Paisa
6,ICICI LOMBARD GEN INSURANCE CO,ICICIGI,700,1068.95,Stocks & ETFs,Galaxy-5Paisa
8,LAURUS LABS LIMITED,LAURUSLABS,2172,315.6272099,Stocks & ETFs,Galaxy-5Paisa
9,MAHARASHTRA SCOOTERS LTD,MAHSCOOTER,100,4150,Stocks & ETFs,Galaxy-5Paisa
10,NESCO LIMITED,NESCO,900,620.05,Stocks & ETFs,Galaxy-5Paisa
11,PIRAMAL ENTERPRISES LIMITED,PEL,3755,686.5510919,Stocks & ETFs,Galaxy-5Paisa
12,STYRENIX PERFOM. MATERIALS LTD,STYRENIX,1100,1141.907727,Stocks & ETFs,Galaxy-5Paisa
13,SUN PHARMACEUTICAL INDUSTRIES,SUNPHARMA,500,1149.72,Stocks & ETFs,Galaxy-5Paisa
14,TATA POWER CO LTD,TATAPOWER,2000,203.0125,Stocks & ETFs,Galaxy-5Paisa
15,WONDERLA HOLIDAYS LTD,WONDERLA,1500,415.5566667,Stocks & ETFs,Galaxy-5Paisa
23,ADANI ENERGY SOLUTIONS LIMITED,ADANIENSOL,177,877.66,Stocks & ETFs,Galaxy-Zerodha
445,ADITYA BIRLA CAPITAL LIMITED,ABCAPITAL,1923,262.663947,Stocks & ETFs,Galaxy-Zerodha
36,ALKYL AMINES CHEMICALS LIMITED,ALKYLAMINE,101,2344.89,Stocks & ETFs,Galaxy-Zerodha
443,AU SMALL FINANCE BANK LTD,AUBANK,332,808,Stocks & ETFs,Galaxy-Zerodha
750,AUTHUM INVEST & INFRA LTD,AIIL,256,2580.497344,Stocks & ETFs,Galaxy-Zerodha
1118,Advent Hotels International Limited,ADVENT,115,429.73,Unlisted Stock,Galaxy-Zerodha
2,Axis Liquid Fund - Direct Plan - Growth Option,,7478.495,2715.238581,Mutual Funds (Debt),Galaxy-Zerodha
405,BAJAJ FINANCE LIMITED,BAJFINANCE,664,0,Stocks & ETFs,Galaxy-Zerodha
457,BAJAJ FINSERV LIMITED,BAJAJFINSV,77,2019.8,Stocks & ETFs,Galaxy-Zerodha
57,BAJAJ HOLDINGS & INVESTMENT LI,BAJAJHLDNG,11,12408.82353,Stocks & ETFs,Galaxy-Zerodha
64,BHARAT DYNAMICS LIMITED,BDL,222,1677.71455,Stocks & ETFs,Galaxy-Zerodha
406,BHARAT ELECTRONICS LTD,BEL,1050,402.8102286,Stocks & ETFs,Galaxy-Zerodha
408,BHARAT PETROLEUM CORPN LTD,BPCL,24,0,Stocks & ETFs,Galaxy-Zerodha
65,BHARTI HEXACOM LIMITED,BHARTIHEXA,90,1264.32,Stocks & ETFs,Galaxy-Zerodha
581,BOSCH LIMITED,BOSCHLTD,6,40570,Stocks & ETFs,Galaxy-Zerodha
56,BSE LIMITED,BSE,186,0,Stocks & ETFs,Galaxy-Zerodha
87,CEAT LIMITED,CEATLTD,41,3744.84,Stocks & ETFs,Galaxy-Zerodha
96,CHOLAMANDALAM FIN HOLDINGS LTD,CHOLAHLDNG,126,2134.39,Stocks & ETFs,Galaxy-Zerodha
461,CHOLAMANDALAM INVESTMENT AND F,CHOLAFIN,94,1655,Stocks & ETFs,Galaxy-Zerodha
98,COCHIN SHIPYARD LIMITED,COCHINSHIP,209,2023.12555,Stocks & ETFs,Galaxy-Zerodha
410,COFORGE LIMITED,COFORGE,135,1715.12,Stocks & ETFs,Galaxy-Zerodha
465,COROMANDEL INTERNATIONAL LIMIT,COROMANDEL,154,2321.517566,Stocks & ETFs,Galaxy-Zerodha
